,0,1,2,3,4,5,6
387,Term1,2018-2019,OES,Finished,HQAP100,FQW5,NoRetake
388,Term2,2018-2019,OES,Finished,HQAP50,FQW5,Retake
389,Term3,2018-2019,OES,Finished,HQAP85,FQW5,Retake
390,Term4,2018-2019,OES,Finished,HQAP75,FQW5,NoRetake
391,Term1,2018-2019,OES,Finished,HQAP100,FQW5,NoRetake
392,Term2,2018-2019,OES,Finished,HQAP100,FQW5,NoRetake
393,Term3,2018-2019,OES,Finished,HQAP100,FQW5,NoRetake
394,Term4,2018-2019,OES,Finished,HQAP100,FQW5,NoRetake
395,Term1,2018-2019,OES,Expelled1,HQAP-50,NoFQW,NoRetake
396,Term1,2018-2019,OES,Finished,HQAP100,FQW5,NoRetake
397,Term2,2018-2019,OES,Finished,HQAP100,FQW5,NoRetake
398,Term3,2018-2019,OES,Finished,HQAP100,FQW5,NoRetake
399,Term4,2018-2019,OES,Finished,HQAP100,FQW5,NoRetake
400,Term1,2018-2019,OES,Finished,HQAP100,FQW5,NoRetake
401,Term2,2018-2019,OES,Finished,HQAP85,FQW5,NoRetake
402,Term3,2018-2019,OES,Finished,HQAP100,FQW5,NoRetake
403,Term4,2018-2019,OES,Finished,HQAP100,FQW5,NoRetake
404,Term1,2019-2020,OES,Expelled1,HQAP-50,NoFQW,NoRetake
405,Term1,2019-2020,OES,Expelled2,HQAP50,NoFQW,Retake
406,Term2,2019-2020,OES,Expelled2,HQAP50,NoFQW,NoRetake
407,Term1,2019-2020,HES,Expelled3,HQAP85,NoFQW,Retake
408,Term2,2019-2020,HES,Expelled3,HQAP50,NoFQW,Retake
409,Term3,2019-2020,HES,Expelled3,HQAP-50,NoFQW,NoRetake
410,Term1,2019-2020,HES,Expelled2,HQAP-50,NoFQW,Retake
411,Term2,2019-2020,HES,Expelled2,HQAP-50,NoFQW,NoRetake
412,Term1,2019-2020,OES,Expelled2,HQAP75,NoFQW,Retake
413,Term2,2019-2020,OES,Expelled2,HQAP-50,NoFQW,Retake
414,Term1,2019-2020,OES,Expelled2,HQAP50,NoFQW,Retake
415,Term2,2019-2020,OES,Expelled2,HQAP75,NoFQW,NoRetake
416,Term1,2019-2020,OES,Expelled1,HQAP-50,NoFQW,NoRetake
417,Term1,2020-2021,OES,Expelled1,HQAP-50,NoFQW,Retake
418,Term1,2020-2021,OES,Expelled1,HQAP-50,NoFQW,NoRetake
